"","gene_name","n","chromosome_name","start_position"
"779","FLNB",7,"3",57994127
"780","KCTD6",7,"3",58477841
"781","PDHB",7,"3",58413357
"782","RPP14",7,"3",58291974
"783","C3orf67",6,"3",58703092
"784","DNASE1L3",6,"3",58177984
"785","IL17RB",6,"3",53880607
"786","IL17RD",6,"3",57124010
"787","LRTM1",6,"3",54952264
"788","RFT1",6,"3",53122499
"789","RNF123",6,"3",49726932
"790","SPATA12",6,"3",57094469
"791","WNT5A",6,"3",55499743
"792","AMIGO3",5,"3",49754267
"793","APPL1",5,"3",57261765
"794","ARF4",5,"3",57557090
"795","CDC25A",5,"3",48198636
"796","CDHR4",5,"3",49828165
"797","CHDH",5,"3",53846362
"798","DNAH12",5,"3",57327727
"799","GNAT1",5,"3",50229045
"800","HESX1",5,"3",57231944
"801","IP6K2",5,"3",48725436
"802","MST1",5,"3",49721380
"803","NCKIPSD",5,"3",48701364
"804","PDE12",5,"3",57542003
"805","RAD54L2",5,"3",51575160
"806","RBM6",5,"3",49977440
"807","SEMA3F",5,"3",50192478
"808","SFMBT1",5,"3",52937588
"809","SLMAP",5,"3",57741177
"810","TRAIP",5,"3",49866034
"811","UBA7",5,"3",49842640
"812","ACTR8",4,"3",53901093
"813","ALAS1",4,"3",52232102
"814","APEH",4,"3",49711435
"815","ASB14",4,"3",57302375
"816","BSN",4,"3",49591922
"817","CAMP",4,"3",48264837
"818","CELSR3",4,"3",48673902
"819","COL7A1",4,"3",48601506
"820","DAG1",4,"3",49506146
"821","DNAH1",4,"3",52350335
"822","FBXW12",4,"3",48413709
"823","GMPPB",4,"3",49754277
"824","GNAI2",4,"3",50263724
"825","GPR62",4,"3",51989330
"826","GRM2",4,"3",51741086
"827","IFRD2",4,"3",50325163
"828","IP6K1",4,"3",49761727
"829","ITIH1",4,"3",52811603
"830","ITIH3",4,"3",52828784
"831","ITIH4",4,"3",52846991
"832","MUSTN1",4,"3",52867130
"833","NME6",4,"3",48334754
"834","PBRM1",4,"3",52579368
"835","PCBP4",4,"3",51991470
"836","PFKFB4",4,"3",48555117
"837","PPM1M",4,"3",52279841
"838","PRKAR2A",4,"3",48782030
"839","RBM5",4,"3",50126341
"840","SLC26A6",4,"3",48663156
"841","SMARCC1",4,"3",47626762
"842","SPINK8",4,"3",48348336
"843","STAB1",4,"3",52529354
"844","TEX264",4,"3",51696709
"845","TLR9",4,"3",52255096
"846","TMEM110",4,"3",52870235
"847","TMEM89",4,"3",48658192
"848","TRAK1",4,"3",42055294
"849","TWF2",4,"3",52262626
"850","UCN2",4,"3",48599160
"851","UQCRC1",4,"3",48636435
"852","VPRBP",4,"3",51433298
"853","WDR82",4,"3",52288437
"854","ZBTB47",4,"3",42695176
"855","ZNF589",4,"3",48282590
"856","ABHD14A",3,"3",52005442
"857","ABHD14B",3,"3",52002526
"858","ACY1",3,"3",52009066
"859","ATRIP",3,"3",48488114
"860","BAP1",3,"3",52435029
"861","CAMKV",3,"3",49895421
"862","CCDC51",3,"3",48473574
"863","CCK",3,"3",42299317
"864","CCR1",3,"3",46243200
"865","CCR2",3,"3",46395225
"866","CCR3",3,"3",46205096
"867","CCR5",3,"3",46411633
"868","CCR9",3,"3",45927996
"869","CCRL2",3,"3",46448654
"870","CDCP1",3,"3",45123770
"871","CSPG5",3,"3",47603729
"872","CXCR6",3,"3",45982425
"873","DUSP7",3,"3",52082935
"874","FYCO1",3,"3",45959396
"875","GLT8D1",3,"3",52728505
"876","GLYCTK",3,"3",52321105
"877","GNL3",3,"3",52715172
"878","HYAL1",3,"3",50337320
"879","HYAL2",3,"3",50355221
"880","HYAL3",3,"3",50330262
"881","IQCF1",3,"3",51928892
"882","IQCF2",3,"3",51895645
"883","IQCF3",3,"3",51851620
"884","IQCF5",3,"3",51907737
"885","IQCF6",3,"3",51812580
"886","LRRC2",3,"3",46556913
"887","LTF",3,"3",46477136
"888","LYZL4",3,"3",42438570
"889","LZTFL1",3,"3",45864808
"890","MANF",3,"3",51422478
"891","MON1A",3,"3",49946302
"892","MST1R",3,"3",49924435
"893","NAT6",3,"3",50333833
"894","NEK4",3,"3",52744800
"895","NISCH",3,"3",52489134
"896","NKTR",3,"3",42642106
"897","NT5DC2",3,"3",52558386
"898","PARP3",3,"3",51976361
"899","PHF7",3,"3",52444673
"900","PLXNB1",3,"3",48445261
"901","POC1A",3,"3",52109269
"902","RASSF1",3,"3",50367219
"903","RBM15B",3,"3",51428731
"904","RPL29",3,"3",52027616
"905","RRP9",3,"3",51967446
"906","RTP3",3,"3",46538981
"907","SEC22C",3,"3",42589461
"908","SEMA3G",3,"3",52467069
"909","SHISA5",3,"3",48509197
"910","SLC25A20",3,"3",48894369
"911","SPCS1",3,"3",52738971
"912","SS18L2",3,"3",42623332
"913","TDGF1",3,"3",46616045
"914","TMA7",3,"3",48481667
"915","TNNC1",3,"3",52485118
"916","TREX1",3,"3",48506445
"917","TUSC2",3,"3",50357458
"918","VIPR1",3,"3",42530791
"919","XCR1",3,"3",46058516
"920","ALS2CL",2,"3",46710487
"921","AMT",2,"3",49454211
"922","C3orf18",2,"3",50595462
"923","C3orf62",2,"3",49306035
"924","CACNA2D2",2,"3",50400233
"925","CCDC13",2,"3",42734155
"926","CCDC36",2,"3",49235861
"927","CISH",2,"3",50643921
"928","CLEC3B",2,"3",45043040
"929","CYB561D2",2,"3",50388126
"930","CYP8B1",2,"3",42897497
"931","DHX30",2,"3",47844399
"932","EXOSC7",2,"3",45016733
"933","FAM198A",2,"3",43020759
"934","GPX1",2,"3",49394609
"935","HEMK1",2,"3",50606583
"936","HHATL",2,"3",42734155
"937","HIGD1A",2,"3",42798669
"938","KLHL18",2,"3",47324407
"939","KRBOX1",2,"3",42850975
"940","LIMD1",2,"3",45596886
"941","MAP4",2,"3",47892182
"942","NICN1",2,"3",49460379
"943","NPRL2",2,"3",50384761
"944","PRSS45",2,"3",46783582
"945","PRSS50",2,"3",46753605
"946","PTPN23",2,"3",47422501
"947","RHOA",2,"3",49396578
"948","SACM1L",2,"3",45730548
"949","SCAP",2,"3",47455203
"950","SLC6A20",2,"3",45796942
"951","TCTA",2,"3",49449639
"952","TGM4",2,"3",44916100
"953","TMEM115",2,"3",50392180
"954","TMEM158",2,"3",45265958
"955","TMIE",2,"3",46742823
"956","USP4",2,"3",49315264
"957","ZDHHC3",2,"3",44956749
"958","ZMYND10",2,"3",50378541
"959","ZNF662",2,"3",42947223
"960","ABHD5",1,"3",43731605
"961","ANO10",1,"3",43396351
"962","ARIH2",1,"3",48956254
"963","CCDC12",1,"3",46963216
"964","CCDC71",1,"3",49199968
"965","DALRD3",1,"3",49052921
"966","IMPDH2",1,"3",49061758
"967","KIAA1143",1,"3",44779153
"968","KIF15",1,"3",44803209
"969","KIF9",1,"3",47269516
"970","KLHDC8B",1,"3",49209044
"971","LAMB2",1,"3",49158547
"972","LARS2",1,"3",45429998
"973","MYL3",1,"3",46899362
"974","NBEAL2",1,"3",47021173
"975","NDUFAF3",1,"3",49057892
"976","P4HTM",1,"3",49027319
"977","PRSS42",1,"3",46871032
"978","PTH1R",1,"3",46919236
"979","QARS",1,"3",49133365
"980","QRICH1",1,"3",49067140
"981","SETD2",1,"3",47057919
"982","SNRK",1,"3",43328004
"983","TMEM42",1,"3",44903361
"984","USP19",1,"3",49145479
"985","WDR6",1,"3",49044495
"986","ZNF197",1,"3",44626380
"987","ZNF35",1,"3",44690219
"988","ZNF445",1,"3",44481262
"989","ZNF501",1,"3",44771088
"990","ZNF502",1,"3",44754135
"991","ZNF660",1,"3",44619715
"992","ZNF852",1,"3",44540462
